            <td id="L15860" class="blob-num js-line-number" data-line-number="15860"></td>
              <td>Hg1Ba2Cu1O4.117</td>
              <td>82</td>
          </tr>
          <tr id="LC15861" class="js-file-line">
            <td id="L15861" class="blob-num js-line-number" data-line-number="15861"></td>
              <td>Hf1Sb2</td>
              <td>0</td>
          </tr>
          <tr id="LC15862" class="js-file-line">
            <td id="L15862" class="blob-num js-line-number" data-line-number="15862"></td>
              <td>Cu0.7Nb0.3</td>
              <td>9.39</td>
          </tr>
          <tr id="LC15863" class="js-file-line">
            <td id="L15863" class="blob-num js-line-number" data-line-number="15863"></td>
              <td>Y1La0.2Ba1.8Cu3O7.77</td>
              <td>89.8</td>
          </tr>
          <tr id="LC15864" class="js-file-line">
            <td id="L15864" class="blob-num js-line-number" data-line-number="15864"></td>
              <td>Mg1B1.792C0.208</td>
              <td>25.5</td>
          </tr>
          <tr id="LC15865" class="js-file-line">
            <td id="L15865" class="blob-num js-line-number" data-line-number="15865"></td>
              <td>Pr1Ca1Cu3O7</td>
              <td>0</td>
          </tr>
          <tr id="LC15866" class="js-file-line">
            <td id="L15866" class="blob-num js-line-number" data-line-number="15866"></td>
              <td>Y0.4Pr0.6Ba1Sr1Cu3O6.92</td>
              <td>18</td>
          </tr>
          <tr id="LC15867" class="js-file-line">
            <td id="L15867" class="blob-num js-line-number" data-line-number="15867"></td>
              <td>Eu0.6Pr0.4Ba1.7Sr0.3Cu3O6.93</td>
              <td>28</td>
          </tr>
          <tr id="LC15868" class="js-file-line">
            <td id="L15868" class="blob-num js-line-number" data-line-number="15868"></td>
              <td>Y1Ba2Cu2.835Fe0.165O6.98</td>
              <td>69.3</td>
          </tr>
          <tr id="LC15869" class="js-file-line">
            <td id="L15869" class="blob-num js-line-number" data-line-number="15869"></td>
              <td>Al1Sr2Ho0.65Ca0.35Cu2O7.01</td>
              <td>0</td>
          </tr>
          <tr id="LC15870" class="js-file-line">
            <td id="L15870" class="blob-num js-line-number" data-line-number="15870"></td>
              <td>Tm1.4Y3.6Rh6Sn18</td>
              <td>3.14</td>
          </tr>
          <tr id="LC15871" class="js-file-line">
            <td id="L15871" class="blob-num js-line-number" data-line-number="15871"></td>
              <td>Pr1Pt1.5Au0.6B2C1</td>
              <td>6</td>
          </tr>
          <tr id="LC15872" class="js-file-line">
            <td id="L15872" class="blob-num js-line-number" data-line-number="15872"></td>
              <td>Pr1Pt4Ge11.5Sb0.5</td>
              <td>4.43</td>
          </tr>
          <tr id="LC15873" class="js-file-line">
            <td id="L15873" class="blob-num js-line-number" data-line-number="15873"></td>
              <td>Y1Ba1.75Sr0.25Cu4O8</td>
              <td>0</td>
          </tr>
          <tr id="LC15874" class="js-file-line">
            <td id="L15874" class="blob-num js-line-number" data-line-number="15874"></td>
              <td>Y2Ba4Cu7O14.78</td>
              <td>70</td>
          </tr>
          <tr id="LC15875" class="js-file-line">
            <td id="L15875" class="blob-num js-line-number" data-line-number="15875"></td>
              <td>Y0.6Ca0.4Ba1.4La0.6Cu3O7.07</td>
              <td>83</td>
          </tr>
          <tr id="LC15876" class="js-file-line">
            <td id="L15876" class="blob-num js-line-number" data-line-number="15876"></td>
              <td>Rh0.035Zr0.965</td>
              <td>5</td>
          </tr>
          <tr id="LC15877" class="js-file-line">
            <td id="L15877" class="blob-num js-line-number" data-line-number="15877"></td>
              <td>Er0.8Y0.2Pd2Sn1</td>
              <td>2.08</td>
          </tr>
          <tr id="LC15878" class="js-file-line">
            <td id="L15878" class="blob-num js-line-number" data-line-number="15878"></td>
              <td>Ba1.6Sr0.4Yb0.95Ca0.05Cu3O6.76</td>
              <td>80</td>
          </tr>
          <tr id="LC15879" class="js-file-line">
            <td id="L15879" class="blob-num js-line-number" data-line-number="15879"></td>
              <td>Nb0.9Zr0.1</td>
              <td>10.7</td>
          </tr>
          <tr id="LC15880" class="js-file-line">
            <td id="L15880" class="blob-num js-line-number" data-line-number="15880"></td>
              <td>Ti1Ru1As1</td>
              <td>0</td>
          </tr>
          <tr id="LC15881" class="js-file-line">
            <td id="L15881" class="blob-num js-line-number" data-line-number="15881"></td>
              <td>Nd1.85Ce0.15Cu0.985Fe0.015O4</td>
              <td>6.5</td>
          </tr>
          <tr id="LC15882" class="js-file-line">
            <td id="L15882" class="blob-num js-line-number" data-line-number="15882"></td>
              <td>Eu1Ba2Cu3O6.5</td>
              <td>92</td>
          </tr>
          <tr id="LC15883" class="js-file-line">
            <td id="L15883" class="blob-num js-line-number" data-line-number="15883"></td>
              <td>Nb2.7Mo0.3Al1</td>
              <td>11.85</td>
          </tr>
          <tr id="LC15884" class="js-file-line">
            <td id="L15884" class="blob-num js-line-number" data-line-number="15884"></td>
              <td>Th1.4Lu0.3C3</td>
              <td>11.7</td>
          </tr>
          <tr id="LC15885" class="js-file-line">
            <td id="L15885" class="blob-num js-line-number" data-line-number="15885"></td>
              <td>Mg1C1Ni2.7Fe0.3</td>
              <td>6.88</td>
          </tr>
          <tr id="LC15886" class="js-file-line">
            <td id="L15886" class="blob-num js-line-number" data-line-number="15886"></td>
              <td>Nd0.9Ca0.1Ba2Cu3O6.63</td>
              <td>84.5</td>
          </tr>
          <tr id="LC15887" class="js-file-line">
            <td id="L15887" class="blob-num js-line-number" data-line-number="15887"></td>
              <td>Nb0.75Al0.16Ga0.09</td>
              <td>19.45</td>
          </tr>
          <tr id="LC15888" class="js-file-line">
            <td id="L15888" class="blob-num js-line-number" data-line-number="15888"></td>
              <td>Bi1.65Pb0.35Sr2Ca2Cu3O10</td>
              <td>108.6</td>
          </tr>
          <tr id="LC15889" class="js-file-line">
            <td id="L15889" class="blob-num js-line-number" data-line-number="15889"></td>
              <td>K1Hg1C4</td>
              <td>0.68125</td>
          </tr>
          <tr id="LC15890" class="js-file-line">
            <td id="L15890" class="blob-num js-line-number" data-line-number="15890"></td>
              <td>Co35Zr65</td>
              <td>2.48</td>
          </tr>
          <tr id="LC15891" class="js-file-line">
            <td id="L15891" class="blob-num js-line-number" data-line-number="15891"></td>
              <td>Hf0.5Ta0.5</td>
              <td>6.28</td>
          </tr>
          <tr id="LC15892" class="js-file-line">
            <td id="L15892" class="blob-num js-line-number" data-line-number="15892"></td>
              <td>Ce1Rh1Sn1</td>
              <td>0</td>
          </tr>
          <tr id="LC15893" class="js-file-line">
            <td id="L15893" class="blob-num js-line-number" data-line-number="15893"></td>
              <td>Ba1Ti2As2O1</td>
              <td>0</td>
          </tr>
          <tr id="LC15894" class="js-file-line">
            <td id="L15894" class="blob-num js-line-number" data-line-number="15894"></td>
              <td>Fe1Te0.69Se0.25S0.06</td>
              <td>11.3</td>
          </tr>
          <tr id="LC15895" class="js-file-line">
            <td id="L15895" class="blob-num js-line-number" data-line-number="15895"></td>
              <td>Lu1Co3B2</td>
              <td>0</td>
          </tr>
          <tr id="LC15896" class="js-file-line">
            <td id="L15896" class="blob-num js-line-number" data-line-number="15896"></td>
              <td>Ba1Fe1.86Cr0.14As2</td>
              <td>0</td>
          </tr>
          <tr id="LC15897" class="js-file-line">
            <td id="L15897" class="blob-num js-line-number" data-line-number="15897"></td>
              <td>Lu0.55Tm0.45Ru1B2</td>
              <td>2.94</td>
          </tr>
          <tr id="LC15898" class="js-file-line">
            <td id="L15898" class="blob-num js-line-number" data-line-number="15898"></td>
              <td>Eu0.5K0.5Fe1.84Ni0.16As2</td>
              <td>0</td>
          </tr>
          <tr id="LC15899" class="js-file-line">
            <td id="L15899" class="blob-num js-line-number" data-line-number="15899"></td>
              <td>Ho1Ba2Cu3O6.13</td>
              <td>0</td>
          </tr>
          <tr id="LC15900" class="js-file-line">
            <td id="L15900" class="blob-num js-line-number" data-line-number="15900"></td>
              <td>Sn0.956In0.044Te1</td>
              <td>1.017</td>
          </tr>
          <tr id="LC15901" class="js-file-line">
            <td id="L15901" class="blob-num js-line-number" data-line-number="15901"></td>
              <td>Mo1.85Nb0.15B1C1</td>
              <td>6.2</td>
          </tr>
          <tr id="LC15902" class="js-file-line">
            <td id="L15902" class="blob-num js-line-number" data-line-number="15902"></td>
              <td>Y1Ba2Cu2.7Co0.3O6.88</td>
              <td>22</td>
          </tr>
          <tr id="LC15903" class="js-file-line">
            <td id="L15903" class="blob-num js-line-number" data-line-number="15903"></td>
              <td>Bi1.95Sr1.45Nd0.6Cu1O4</td>
              <td>18</td>
          </tr>
          <tr id="LC15904" class="js-file-line">
            <td id="L15904" class="blob-num js-line-number" data-line-number="15904"></td>
              <td>Gd0.95Mo0.05Ba2Cu3O6.948</td>
              <td>82.4</td>
          </tr>
          <tr id="LC15905" class="js-file-line">
            <td id="L15905" class="blob-num js-line-number" data-line-number="15905"></td>
              <td>Y1Ba2Cu4O6.998</td>
              <td>90.5</td>
          </tr>
          <tr id="LC15906" class="js-file-line">
            <td id="L15906" class="blob-num js-line-number" data-line-number="15906"></td>
              <td>Pr0.8Sr0.2Fe0.8Co0.2As1O1</td>
              <td>11.5</td>
          </tr>
          <tr id="LC15907" class="js-file-line">
            <td id="L15907" class="blob-num js-line-number" data-line-number="15907"></td>
              <td>Ca1Ti1O3</td>
              <td>0</td>
          </tr>
          <tr id="LC15908" class="js-file-line">
            <td id="L15908" class="blob-num js-line-number" data-line-number="15908"></td>
              <td>Y0.6Ca0.4Ba1.1La0.9Cu3O7.18</td>
              <td>47</td>
          </tr>
          <tr id="LC15909" class="js-file-line">
            <td id="L15909" class="blob-num js-line-number" data-line-number="15909"></td>
              <td>Re0.6Ta0.4</td>
              <td>1.4</td>
          </tr>
          <tr id="LC15910" class="js-file-line">
            <td id="L15910" class="blob-num js-line-number" data-line-number="15910"></td>
              <td>Bi2Sr2Ca0.7Gd0.3Cu2O8</td>
              <td>48</td>
          </tr>
          <tr id="LC15911" class="js-file-line">
            <td id="L15911" class="blob-num js-line-number" data-line-number="15911"></td>
              <td>Ce1Cu2Si2</td>
              <td>0.6497</td>
          </tr>
          <tr id="LC15912" class="js-file-line">
            <td id="L15912" class="blob-num js-line-number" data-line-number="15912"></td>
              <td>Dy1Ba2Cu2.9Zn0.1O6.96</td>
              <td>44</td>
          </tr>
          <tr id="LC15913" class="js-file-line">
            <td id="L15913" class="blob-num js-line-number" data-line-number="15913"></td>
              <td>Ti0.03V0.97</td>
              <td>5.58</td>
          </tr>
          <tr id="LC15914" class="js-file-line">
            <td id="L15914" class="blob-num js-line-number" data-line-number="15914"></td>
              <td>Ti0.65Zr0.35</td>
              <td>1.37</td>
          </tr>
          <tr id="LC15915" class="js-file-line">
            <td id="L15915" class="blob-num js-line-number" data-line-number="15915"></td>
              <td>Bi1.6Pb0.4Sr6Cu3C2O16</td>
              <td>54</td>
          </tr>
          <tr id="LC15916" class="js-file-line">
            <td id="L15916" class="blob-num js-line-number" data-line-number="15916"></td>
              <td>Y1Ba2Cu3S0.12O7.28</td>
              <td>89</td>
          </tr>
          <tr id="LC15917" class="js-file-line">
            <td id="L15917" class="blob-num js-line-number" data-line-number="15917"></td>
              <td>Na1Te1</td>
              <td>0</td>
          </tr>
          <tr id="LC15918" class="js-file-line">
            <td id="L15918" class="blob-num js-line-number" data-line-number="15918"></td>
              <td>Cu5.5Sr2Ca4Cr0.5O13.35</td>
              <td>65</td>
          </tr>
          <tr id="LC15919" class="js-file-line">
            <td id="L15919" class="blob-num js-line-number" data-line-number="15919"></td>
              <td>Mo1</td>
              <td>0.912666667</td>
          </tr>
          <tr id="LC15920" class="js-file-line">
            <td id="L15920" class="blob-num js-line-number" data-line-number="15920"></td>
              <td>Gd1Th3.4Ru0.6B4</td>
              <td>0</td>
          </tr>
          <tr id="LC15921" class="js-file-line">
            <td id="L15921" class="blob-num js-line-number" data-line-number="15921"></td>
              <td>Be0.957Re0.043</td>
              <td>9.645</td>
          </tr>
          <tr id="LC15922" class="js-file-line">
            <td id="L15922" class="blob-num js-line-number" data-line-number="15922"></td>
              <td>Ce1Rh0.1Ir0.9In5</td>
              <td>0.35</td>
          </tr>
          <tr id="LC15923" class="js-file-line">
            <td id="L15923" class="blob-num js-line-number" data-line-number="15923"></td>
              <td>Er1Ni1.96Co0.08B2C1</td>
              <td>4.2</td>
          </tr>
          <tr id="LC15924" class="js-file-line">
            <td id="L15924" class="blob-num js-line-number" data-line-number="15924"></td>
              <td>La1.52Nd0.4Sr0.08Cu1O4</td>
              <td>7.98</td>
          </tr>
          <tr id="LC15925" class="js-file-line">
            <td id="L15925" class="blob-num js-line-number" data-line-number="15925"></td>
              <td>Mo3Al2C1</td>
              <td>10</td>
          </tr>
          <tr id="LC15926" class="js-file-line">
            <td id="L15926" class="blob-num js-line-number" data-line-number="15926"></td>
              <td>Tl0.45Bi0.46Mo6S7.5</td>
              <td>6.41</td>
          </tr>
          <tr id="LC15927" class="js-file-line">
            <td id="L15927" class="blob-num js-line-number" data-line-number="15927"></td>
              <td>Bi1.8Pb0.2Sr2Ca1Cu1.88Co0.12O8</td>
              <td>38.8</td>
          </tr>
          <tr id="LC15928" class="js-file-line">
            <td id="L15928" class="blob-num js-line-number" data-line-number="15928"></td>
              <td>Ba1Fe2As1.3P0.7</td>
              <td>30.25</td>
          </tr>
          <tr id="LC15929" class="js-file-line">
            <td id="L15929" class="blob-num js-line-number" data-line-number="15929"></td>
              <td>Er1Ba2Cu2.7Zn0.12Fe0.18O6.95</td>
              <td>23</td>
          </tr>
          <tr id="LC15930" class="js-file-line">
            <td id="L15930" class="blob-num js-line-number" data-line-number="15930"></td>
              <td>Au0.12Zr0.88</td>
              <td>2.78</td>
          </tr>
          <tr id="LC15931" class="js-file-line">
            <td id="L15931" class="blob-num js-line-number" data-line-number="15931"></td>
              <td>Y0.4Pr0.6Ba2Cu3O6.965</td>
              <td>0</td>
          </tr>
          <tr id="LC15932" class="js-file-line">
            <td id="L15932" class="blob-num js-line-number" data-line-number="15932"></td>
              <td>Y1Ba2Cu2.2Co0.8O7.18</td>
              <td>0</td>
          </tr>
          <tr id="LC15933" class="js-file-line">
            <td id="L15933" class="blob-num js-line-number" data-line-number="15933"></td>
              <td>Nb0.65W0.35C1</td>
              <td>13</td>
          </tr>
          <tr id="LC15934" class="js-file-line">
            <td id="L15934" class="blob-num js-line-number" data-line-number="15934"></td>
              <td>Gd1Ru3B2</td>
              <td>0</td>
          </tr>
          <tr id="LC15935" class="js-file-line">
            <td id="L15935" class="blob-num js-line-number" data-line-number="15935"></td>
              <td>Ti2.01Nb0.99Sb1</td>
              <td>1.96</td>
          </tr>
          <tr id="LC15936" class="js-file-line">
            <td id="L15936" class="blob-num js-line-number" data-line-number="15936"></td>
              <td>Nb0.625Sn0.25Ta0.125</td>
              <td>17.6</td>
          </tr>
          <tr id="LC15937" class="js-file-line">
            <td id="L15937" class="blob-num js-line-number" data-line-number="15937"></td>
              <td>U0.957Th0.043Be13</td>
              <td>0.5315</td>
          </tr>
          <tr id="LC15938" class="js-file-line">
            <td id="L15938" class="blob-num js-line-number" data-line-number="15938"></td>
              <td>Bi0.16Pb0.4Sr2Ca2Cu3O10.11</td>
              <td>105.3</td>
          </tr>
          <tr id="LC15939" class="js-file-line">
            <td id="L15939" class="blob-num js-line-number" data-line-number="15939"></td>
              <td>La1.85Sr0.15Cu0.95Mg0.05O4</td>
              <td>0</td>
          </tr>
          <tr id="LC15940" class="js-file-line">
            <td id="L15940" class="blob-num js-line-number" data-line-number="15940"></td>
              <td>La1.5Ba1.3Ca0.2Cu3O7.002</td>
              <td>16</td>
          </tr>
          <tr id="LC15941" class="js-file-line">
            <td id="L15941" class="blob-num js-line-number" data-line-number="15941"></td>
              <td>In0.69Tl0.31</td>
              <td>2.98</td>
          </tr>
          <tr id="LC15942" class="js-file-line">
            <td id="L15942" class="blob-num js-line-number" data-line-number="15942"></td>
              <td>Ni0.05Ta1S2</td>
              <td>2.6775</td>
          </tr>
          <tr id="LC15943" class="js-file-line">
            <td id="L15943" class="blob-num js-line-number" data-line-number="15943"></td>
              <td>Ba8Si44Al2</td>
              <td>5.85</td>
          </tr>
          <tr id="LC15944" class="js-file-line">
            <td id="L15944" class="blob-num js-line-number" data-line-number="15944"></td>
              <td>Li0.62Cs1Ca2Nb3O10</td>
              <td>4.71</td>
          </tr>
          <tr id="LC15945" class="js-file-line">
            <td id="L15945" class="blob-num js-line-number" data-line-number="15945"></td>
              <td>Ru0.99Ti0.01Sr2Gd1Cu2O8</td>
              <td>36.3</td>
          </tr>
          <tr id="LC15946" class="js-file-line">
            <td id="L15946" class="blob-num js-line-number" data-line-number="15946"></td>
              <td>Ir0.6Os0.2Rh0.2</td>
              <td>0.22</td>
          </tr>
          <tr id="LC15947" class="js-file-line">
            <td id="L15947" class="blob-num js-line-number" data-line-number="15947"></td>
              <td>Nb80Si16C4</td>
              <td>4.5</td>
          </tr>
          <tr id="LC15948" class="js-file-line">
            <td id="L15948" class="blob-num js-line-number" data-line-number="15948"></td>
              <td>Pd0.95Pt0.05Te2</td>
              <td>1.71</td>
          </tr>
          <tr id="LC15949" class="js-file-line">
            <td id="L15949" class="blob-num js-line-number" data-line-number="15949"></td>
              <td>La1.8Sr0.2Cu0.98Ru0.02O4</td>
              <td>15.6</td>
          </tr>
          <tr id="LC15950" class="js-file-line">
            <td id="L15950" class="blob-num js-line-number" data-line-number="15950"></td>
              <td>Au0.85Zn0.15</td>
              <td>0</td>
          </tr>
          <tr id="LC15951" class="js-file-line">
            <td id="L15951" class="blob-num js-line-number" data-line-number="15951"></td>
              <td>Y1Ba2Cu3OY</td>
              <td>92.3</td>
          </tr>
          <tr id="LC15952" class="js-file-line">
            <td id="L15952" class="blob-num js-line-number" data-line-number="15952"></td>
              <td>Y1Ba2Cu2.925Zn0.075O6.85</td>
              <td>63.6</td>
          </tr>
          <tr id="LC15953" class="js-file-line">
            <td id="L15953" class="blob-num js-line-number" data-line-number="15953"></td>
              <td>Mg0.98Ir0.02B2</td>
              <td>33.2</td>
          </tr>
          <tr id="LC15954" class="js-file-line">
            <td id="L15954" class="blob-num js-line-number" data-line-number="15954"></td>
              <td>Th1Ir0.8Ru1.2</td>
              <td>2.53</td>
          </tr>
          <tr id="LC15955" class="js-file-line">
            <td id="L15955" class="blob-num js-line-number" data-line-number="15955"></td>
              <td>Bi1La4Pb2</td>
              <td>2.5</td>
          </tr>
          <tr id="LC15956" class="js-file-line">
            <td id="L15956" class="blob-num js-line-number" data-line-number="15956"></td>
              <td>Y0.4Ca0.3Pr0.3Ba2Cu3O7.02</td>
              <td>53.6</td>
          </tr>
          <tr id="LC15957" class="js-file-line">
            <td id="L15957" class="blob-num js-line-number" data-line-number="15957"></td>
              <td>Sr2Mg0.5Ti0.5Fe0.95Co0.05As1O3</td>
              <td>26.2</td>
          </tr>
          <tr id="LC15958" class="js-file-line">
            <td id="L15958" class="blob-num js-line-number" data-line-number="15958"></td>
              <td>La1Ru2P1.6B0.4</td>
              <td>2</td>
          </tr>
          <tr id="LC15959" class="js-file-line">
            <td id="L15959" class="blob-num js-line-number" data-line-number="15959"></td>
              <td>P1Rh2</td>
              <td>0.65</td>
          </tr>
          <tr id="LC15960" class="js-file-line">
            <td id="L15960" class="blob-num js-line-number" data-line-number="15960"></td>
              <td>Al0.05Nb3Sn0.95</td>
              <td>18</td>
          </tr>
          <tr id="LC15961" class="js-file-line">
            <td id="L15961" class="blob-num js-line-number" data-line-number="15961"></td>
              <td>Mo5Pb1S7</td>
              <td>12.5</td>
          </tr>
          <tr id="LC15962" class="js-file-line">
            <td id="L15962" class="blob-num js-line-number" data-line-number="15962"></td>
              <td>La1.5Ba1.5Cu3O6.657</td>
              <td>0</td>
          </tr>
          <tr id="LC15963" class="js-file-line">
            <td id="L15963" class="blob-num js-line-number" data-line-number="15963"></td>
              <td>Ge0.4Cu0.6Sr2Ca1.8Y0.2Cu3O9.3</td>
              <td>81</td>
          </tr>
          <tr id="LC15964" class="js-file-line">
            <td id="L15964" class="blob-num js-line-number" data-line-number="15964"></td>
              <td>Nb25Ti65Mo10</td>
              <td>6.8</td>
          </tr>
          <tr id="LC15965" class="js-file-line">
            <td id="L15965" class="blob-num js-line-number" data-line-number="15965"></td>
              <td>Nb3Sn0.8In0.2</td>
              <td>17.8</td>
          </tr>
          <tr id="LC15966" class="js-file-line">
            <td id="L15966" class="blob-num js-line-number" data-line-number="15966"></td>
              <td>Y1Ba2Cu2.955Fe0.045O6.89</td>
              <td>72</td>
          </tr>
          <tr id="LC15967" class="js-file-line">
            <td id="L15967" class="blob-num js-line-number" data-line-number="15967"></td>
              <td>Mg0.94Ir0.06B2</td>
              <td>28.1</td>
          </tr>
          <tr id="LC15968" class="js-file-line">
            <td id="L15968" class="blob-num js-line-number" data-line-number="15968"></td>
              <td>Hf0.76Nb0.25</td>
              <td>4.2</td>
          </tr>
          <tr id="LC15969" class="js-file-line">
            <td id="L15969" class="blob-num js-line-number" data-line-number="15969"></td>
              <td>Nb3Sn0.2Sb0.8</td>
              <td>0</td>
          </tr>
          <tr id="LC15970" class="js-file-line">
            <td id="L15970" class="blob-num js-line-number" data-line-number="15970"></td>
              <td>La3Ru8B6</td>
              <td>3.15</td>
          </tr>
          <tr id="LC15971" class="js-file-line">
            <td id="L15971" class="blob-num js-line-number" data-line-number="15971"></td>
              <td>Eu1Ba2Cu2.5Co0.5O7.05</td>
              <td>0</td>
          </tr>
          <tr id="LC15972" class="js-file-line">
            <td id="L15972" class="blob-num js-line-number" data-line-number="15972"></td>
              <td>Nd1Pd2P2</td>
              <td>0</td>
          </tr>
          <tr id="LC15973" class="js-file-line">
            <td id="L15973" class="blob-num js-line-number" data-line-number="15973"></td>
              <td>H0.938Pd1</td>
              <td>5.523</td>
          </tr>
          <tr id="LC15974" class="js-file-line">
            <td id="L15974" class="blob-num js-line-number" data-line-number="15974"></td>
              <td>La1.976Ba0.024Cu1O4</td>
              <td>0</td>
          </tr>
          <tr id="LC15975" class="js-file-line">
            <td id="L15975" class="blob-num js-line-number" data-line-number="15975"></td>
              <td>Ba0.66K0.34Fe1.8Co0.2As2</td>
              <td>19</td>
          </tr>
          <tr id="LC15976" class="js-file-line">
            <td id="L15976" class="blob-num js-line-number" data-line-number="15976"></td>
              <td>Th81.3Tm18.7</td>
              <td>0.97</td>
          </tr>
          <tr id="LC15977" class="js-file-line">
            <td id="L15977" class="blob-num js-line-number" data-line-number="15977"></td>
              <td>Y1Sr2Cu2.7Co0.3O6.7</td>
              <td>27</td>
          </tr>
          <tr id="LC15978" class="js-file-line">
            <td id="L15978" class="blob-num js-line-number" data-line-number="15978"></td>
              <td>Ta0.24V0.76</td>
              <td>3.58</td>
          </tr>
          <tr id="LC15979" class="js-file-line">
            <td id="L15979" class="blob-num js-line-number" data-line-number="15979"></td>
              <td>Ir0.98Nb0.02</td>
              <td>0.115</td>
          </tr>
          <tr id="LC15980" class="js-file-line">
            <td id="L15980" class="blob-num js-line-number" data-line-number="15980"></td>
              <td>Bi1Sr0.8Nd0.2Cu1OY</td>
              <td>14.79</td>
          </tr>
          <tr id="LC15981" class="js-file-line">
            <td id="L15981" class="blob-num js-line-number" data-line-number="15981"></td>
              <td>Pd2Er1Sn1</td>
              <td>0</td>
          </tr>
          <tr id="LC15982" class="js-file-line">
            <td id="L15982" class="blob-num js-line-number" data-line-number="15982"></td>
              <td>Bi2Sr2Ca1Cu2O8.428</td>
              <td>42.1</td>
          </tr>
          <tr id="LC15983" class="js-file-line">
            <td id="L15983" class="blob-num js-line-number" data-line-number="15983"></td>
              <td>La1Fe1As1O0.6</td>
              <td>24.4</td>
          </tr>
          <tr id="LC15984" class="js-file-line">
            <td id="L15984" class="blob-num js-line-number" data-line-number="15984"></td>
              <td>Nb3Rh0.7Ir0.3</td>
              <td>0</td>
          </tr>
          <tr id="LC15985" class="js-file-line">
            <td id="L15985" class="blob-num js-line-number" data-line-number="15985"></td>
              <td>Er1Rh2.4Ir1.6B4</td>
              <td>7.56</td>
          </tr>
          <tr id="LC15986" class="js-file-line">
            <td id="L15986" class="blob-num js-line-number" data-line-number="15986"></td>
              <td>La1Cu1Sb2</td>
              <td>0.9</td>
          </tr>
          <tr id="LC15987" class="js-file-line">
            <td id="L15987" class="blob-num js-line-number" data-line-number="15987"></td>
              <td>La0.75Y00.25</td>
              <td>2.5</td>
          </tr>
          <tr id="LC15988" class="js-file-line">
            <td id="L15988" class="blob-num js-line-number" data-line-number="15988"></td>
              <td>Be0.98Re0.02</td>
              <td>9.6</td>
          </tr>
          <tr id="LC15989" class="js-file-line">
            <td id="L15989" class="blob-num js-line-number" data-line-number="15989"></td>
              <td>Nd0.95Pr0.05Ba2Cu3O6.75</td>
              <td>45.8</td>
          </tr>
          <tr id="LC15990" class="js-file-line">
            <td id="L15990" class="blob-num js-line-number" data-line-number="15990"></td>
              <td>La1.986Ba0.014Cu1O4</td>
              <td>0</td>
          </tr>
          <tr id="LC15991" class="js-file-line">
            <td id="L15991" class="blob-num js-line-number" data-line-number="15991"></td>
              <td>Y1Ni1.6Cu0.4B2C1</td>
              <td>10.6</td>
          </tr>
          <tr id="LC15992" class="js-file-line">
            <td id="L15992" class="blob-num js-line-number" data-line-number="15992"></td>
              <td>Ca4Al2Fe2As2O5.65</td>
              <td>26.8</td>
          </tr>
          <tr id="LC15993" class="js-file-line">
            <td id="L15993" class="blob-num js-line-number" data-line-number="15993"></td>
              <td>Nb0.92Ta0.71</td>
              <td>4.94</td>
          </tr>
          <tr id="LC15994" class="js-file-line">
            <td id="L15994" class="blob-num js-line-number" data-line-number="15994"></td>
              <td>Eu1Fe1As1F1</td>
              <td>0</td>
          </tr>
          <tr id="LC15995" class="js-file-line">
            <td id="L15995" class="blob-num js-line-number" data-line-number="15995"></td>
              <td>Nb0.25Mo0.75C1</td>
              <td>13.1</td>
          </tr>
          <tr id="LC15996" class="js-file-line">
            <td id="L15996" class="blob-num js-line-number" data-line-number="15996"></td>
              <td>Ca9.58Y0.42Pt3Fe10As18</td>
              <td>18.6</td>
          </tr>
          <tr id="LC15997" class="js-file-line">
            <td id="L15997" class="blob-num js-line-number" data-line-number="15997"></td>
              <td>Be5Ga1</td>
              <td>5.8</td>
          </tr>
          <tr id="LC15998" class="js-file-line">
            <td id="L15998" class="blob-num js-line-number" data-line-number="15998"></td>
              <td>La1Pt0.3Ni0.7Si1</td>
              <td>1.655</td>
          </tr>
          <tr id="LC15999" class="js-file-line">
            <td id="L15999" class="blob-num js-line-number" data-line-number="15999"></td>
              <td>Al0.152Sn0.848</td>
              <td>3.6835</td>
          </tr>
          <tr id="LC16000" class="js-file-line">
            <td id="L16000" class="blob-num js-line-number" data-line-number="16000"></td>
              <td>Y1Ba2Cu3.8Co0.2O8</td>
              <td>50</td>
          </tr>
          <tr id="LC16001" class="js-file-line">
            <td id="L16001" class="blob-num js-line-number" data-line-number="16001"></td>
              <td>Ba0.65K0.35Bi1O3</td>
              <td>28.2</td>
          </tr>
          <tr id="LC16002" class="js-file-line">
            <td id="L16002" class="blob-num js-line-number" data-line-number="16002"></td>
              <td>Ni0.08Ru0.92</td>
              <td>0.2</td>
          </tr>
          <tr id="LC16003" class="js-file-line">
            <td id="L16003" class="blob-num js-line-number" data-line-number="16003"></td>
              <td>Y0.9Ca0.1Ba2Cu3O6.87</td>
              <td>85.4</td>
          </tr>
          <tr id="LC16004" class="js-file-line">
            <td id="L16004" class="blob-num js-line-number" data-line-number="16004"></td>
              <td>Ba1Pt3.75Au0.25Ge12</td>
              <td>5.05</td>
          </tr>
          <tr id="LC16005" class="js-file-line">
            <td id="L16005" class="blob-num js-line-number" data-line-number="16005"></td>
              <td>Mo64Re16P10B10</td>
              <td>8.71</td>
          </tr>
          <tr id="LC16006" class="js-file-line">
            <td id="L16006" class="blob-num js-line-number" data-line-number="16006"></td>
              <td>Lu4Rh6Sn19</td>
              <td>4</td>
          </tr>
          <tr id="LC16007" class="js-file-line">
